,resp_gender,resp_age,Weight
931,Un homme,25,0.71242506
932,Une femme,28,1.268459158
933,Une femme,61,1.51236808
934,Un homme,52,0.799636028
935,Un homme,54,1.112563621
936,Une femme,57,1.047769941
937,Un homme,18,1.385550694
938,Une femme,29,1.226433948
939,Une femme,53,0.803706457
940,Une femme,18,1.214700872
941,Une femme,35,1.000365797
942,Une femme,49,1.000365797
943,Une femme,27,0.972351537
944,Un homme,44,0.943415466
945,Une femme,42,1.192860241
946,Une femme,28,0.881478373
947,Un homme,19,0.995327519
948,Une femme,43,0.720367954
949,Une femme,53,1.193369731
950,Un homme,46,0.790607489
951,Un homme,18,1.577275643
952,Un homme,67,1.360842178
953,Un homme,25,0.811424788
954,Une femme,24,1.437146552
955,Un homme,35,0.932628476
956,Une femme,53,1.193369731
957,Une femme,31,0.870359019
958,Un homme,44,0.739414245
959,Un homme,34,0.758883587
960,Un homme,64,1.409961777
961,Une femme,64,0.639372232
962,Un homme,36,0.800707971
963,Un homme,64,0.702315814
964,Un homme,31,1.141370773
965,Un homme,24,0.962982494
966,Un homme,40,0.694147623
967,Une femme,32,1.065795326
968,Un homme,46,0.740825402
969,Un homme,30,0.689273479
970,Un homme,18,0.962982494
971,Une femme,50,0.727206516
972,Une femme,22,1.437146552
973,Une femme,54,0.728594375
974,Un homme,47,0.93151481
975,Un homme,22,1.337281517
976,Une femme,19,1.030956885
977,Une femme,54,0.753066681
978,Une femme,24,1.775295145
979,Un homme,27,0.689273479
980,Une femme,23,1.231511539
981,Un homme,43,1.154266873
982,Une femme,64,1.459680897
983,Un homme,24,0.961148163
984,Une femme,29,0.960085869
985,Un homme,37,0.800707971
986,Un homme,20,1.133639826
987,Une femme,25,1.065795326
988,Un homme,25,0.689273479
989,Une femme,31,0.870359019
990,Une femme,70,1.006248842
991,Un homme,68,0.978081984
992,Un homme,22,1.097937592
993,Une femme,24,1.215976713
994,Un homme,47,1.000653965
995,Une femme,57,1.193369731
996,Une femme,35,1.002274974
997,Une femme,38,1.036474001
998,Un homme,37,1.154266873
999,Un homme,42,0.671590001
